start;end;pitch;pitchclass;instrument
181.3700;181.9200;63;3;"piano"
181.3700;181.9200;67;7;"piano"
181.3700;181.9200;72;0;"piano"
181.3700;181.9200;48;0;"piano"
181.3700;181.9200;55;7;"piano"
181.9200;182.2400;51;3;"voice"
181.9200;182.5000;67;7;"piano"
181.9200;182.5000;75;3;"piano"
181.9200;182.5000;43;7;"piano"
181.9200;182.5000;55;7;"piano"
182.2300;182.4900;53;5;"voice"
182.5000;183.0900;55;7;"voice"
182.5000;183.0900;63;3;"piano"
182.5000;183.0900;67;7;"piano"
182.5000;183.0900;72;0;"piano"
182.5000;183.0900;43;7;"piano"
182.5000;183.0900;55;7;"piano"
183.0900;183.4500;57;9;"voice"
183.0900;183.7200;65;5;"piano"
183.0900;183.7200;67;7;"piano"
183.0900;183.7200;50;2;"piano"
183.0900;183.7200;55;7;"piano"
183.4400;183.7000;59;11;"voice"
183.7200;184.8900;60;0;"voice"
183.7200;184.3000;63;3;"piano"
183.7200;184.3000;67;7;"piano"
183.7200;184.3000;72;0;"piano"
183.7200;184.3000;48;0;"piano"
183.7200;184.3000;55;7;"piano"
184.3000;184.8900;63;3;"piano"
184.3000;184.8900;72;0;"piano"
184.3000;184.8900;48;0;"piano"
184.3000;184.8900;55;7;"piano"
184.8900;185.4300;63;3;"piano"
184.8900;185.4300;72;0;"piano"
184.8900;185.4300;48;0;"piano"
184.8900;185.4300;55;7;"piano"
185.4300;186.1600;63;3;"voice"
185.4300;186.1600;63;3;"piano"
185.4300;186.1600;72;0;"piano"
185.4300;186.1600;48;0;"piano"
185.4300;186.1600;55;7;"piano"
186.1600;186.7000;62;2;"voice"
186.1600;186.7000;63;3;"piano"
186.1600;186.7000;72;0;"piano"
186.1600;186.7000;48;0;"piano"
186.1600;186.7000;55;7;"piano"
186.7000;187.2500;60;0;"voice"
186.7000;187.2500;63;3;"piano"
186.7000;187.2500;72;0;"piano"
186.7000;187.2500;48;0;"piano"
186.7000;187.2500;55;7;"piano"
187.2500;187.7900;55;7;"voice"
187.2500;187.7900;63;3;"piano"
187.2500;187.7900;72;0;"piano"
187.2500;187.7900;48;0;"piano"
187.2500;187.7900;55;7;"piano"
187.7900;188.4600;51;3;"voice"
187.7900;188.4600;63;3;"piano"
187.7900;188.4600;72;0;"piano"
187.7900;188.4600;48;0;"piano"
187.7900;188.4600;55;7;"piano"
188.4600;189.3700;50;2;"voice"
188.4600;189.0200;62;2;"piano"
188.4600;189.0200;65;5;"piano"
188.4600;189.0200;72;0;"piano"
188.4600;189.0200;48;0;"piano"
188.4600;189.0200;56;8;"piano"
189.0200;189.6300;62;2;"piano"
189.0200;189.6300;65;5;"piano"
189.0200;189.6300;72;0;"piano"
189.0200;189.6300;48;0;"piano"
189.0200;189.6300;56;8;"piano"
189.3600;189.6100;53;5;"voice"
189.6300;190.2300;56;8;"voice"
189.6300;190.2300;62;2;"piano"
189.6300;190.2300;65;5;"piano"
189.6300;190.2300;72;0;"piano"
189.6300;190.2300;48;0;"piano"
189.6300;190.2300;56;8;"piano"
190.2300;190.9800;60;0;"voice"
190.2300;190.9800;62;2;"piano"
190.2300;190.9800;65;5;"piano"
190.2300;190.9800;72;0;"piano"
190.2300;190.9800;48;0;"piano"
190.2300;190.9800;56;8;"piano"
190.9800;191.5300;55;7;"voice"
190.9800;191.5300;63;3;"piano"
190.9800;191.5300;67;7;"piano"
190.9800;191.5300;72;0;"piano"
190.9800;191.5300;48;0;"piano"
190.9800;191.5300;55;7;"piano"
191.5300;191.8400;51;3;"voice"
191.5300;192.1100;67;7;"piano"
191.5300;192.1100;75;3;"piano"
191.5300;192.1100;43;7;"piano"
191.5300;192.1100;55;7;"piano"
191.8400;192.0900;53;5;"voice"
192.1100;192.6800;55;7;"voice"
192.1100;192.6800;63;3;"piano"
192.1100;192.6800;67;7;"piano"
192.1100;192.6800;72;0;"piano"
192.1100;192.6800;43;7;"piano"
192.1100;192.6800;55;7;"piano"
192.6800;193.0300;57;9;"voice"
192.6800;193.3600;65;5;"piano"
192.6800;193.3600;67;7;"piano"
192.6800;193.3600;50;2;"piano"
192.6800;193.3600;55;7;"piano"
193.0300;193.3300;59;11;"voice"
193.3600;194.6300;60;0;"voice"
193.3600;194.0100;63;3;"piano"
193.3600;194.0100;67;7;"piano"
193.3600;194.0100;72;0;"piano"
193.3600;194.0100;48;0;"piano"
193.3600;194.0100;55;7;"piano"
194.0100;194.6300;63;3;"piano"
194.0100;194.6300;72;0;"piano"
194.0100;194.6300;48;0;"piano"
194.0100;194.6300;55;7;"piano"
194.6300;195.3900;65;5;"piano"
194.6300;195.3900;70;10;"piano"
194.6300;195.3900;50;2;"piano"
194.6300;195.3900;53;5;"piano"
195.3900;196.1600;50;2;"voice"
195.3900;196.1600;62;2;"piano"
195.3900;196.1600;68;8;"piano"
195.3900;196.1600;46;10;"piano"
195.3900;196.1600;58;10;"piano"
196.1600;196.8300;51;3;"voice"
196.1600;196.8300;63;3;"piano"
196.1600;196.8300;67;7;"piano"
196.1600;196.8300;51;3;"piano"
196.1600;196.8300;58;10;"piano"
196.8300;197.3900;51;3;"voice"
196.8300;197.1000;63;3;"piano"
196.8300;197.3900;51;3;"piano"
196.8300;197.3900;55;7;"piano"
197.1000;197.3900;65;5;"piano"
197.3900;198.0800;51;3;"voice"
197.3900;198.0800;63;3;"piano"
197.3900;198.0800;67;7;"piano"
197.3900;198.0800;48;0;"piano"
197.3900;198.0800;55;7;"piano"
198.0800;198.7700;51;3;"voice"
198.0800;198.7700;63;3;"piano"
198.0800;198.7700;69;9;"piano"
198.0800;198.7700;48;0;"piano"
198.0800;198.7700;53;5;"piano"
198.7700;199.6400;53;5;"voice"
198.7700;199.3500;63;3;"piano"
198.7700;199.3500;70;10;"piano"
198.7700;199.3500;46;10;"piano"
198.7700;199.3500;53;5;"piano"
199.3500;200.0200;63;3;"piano"
199.3500;200.0200;70;10;"piano"
199.3500;200.0200;46;10;"piano"
199.3500;200.0200;53;5;"piano"
199.6200;199.9400;55;7;"voice"
200.0200;200.6200;53;5;"voice"
200.0200;200.6200;62;2;"piano"
200.0200;200.6200;70;10;"piano"
200.0200;200.6200;46;10;"piano"
200.0200;200.6200;53;5;"piano"
200.6200;201.3700;55;7;"voice"
200.6200;201.3700;63;3;"piano"
200.6200;201.3700;70;10;"piano"
200.6200;201.3700;43;7;"piano"
201.3700;201.6400;58;10;"voice"
201.3700;201.9100;62;2;"piano"
201.3700;201.9100;70;10;"piano"
201.3700;201.9100;41;5;"piano"
201.6400;201.9000;56;8;"voice"
201.9100;202.6200;55;7;"voice"
201.9100;202.6200;63;3;"piano"
201.9100;202.6200;70;10;"piano"
201.9100;202.3100;43;7;"piano"
202.3100;202.6200;44;8;"piano"
202.6200;203.2000;53;5;"voice"
202.6200;203.2000;63;3;"piano"
202.6200;203.2000;65;5;"piano"
202.6200;203.2000;70;10;"piano"
202.6200;203.2000;46;10;"piano"
203.2000;203.5000;55;7;"voice"
203.2000;203.9500;62;2;"piano"
203.2000;203.9500;65;5;"piano"
203.2000;203.9500;70;10;"piano"
203.2000;203.9500;46;10;"piano"
203.5000;203.9300;56;8;"voice"
203.9500;205.0400;55;7;"voice"
203.9500;204.4900;63;3;"piano"
203.9500;204.4900;67;7;"piano"
203.9500;204.4900;70;10;"piano"
203.9500;204.4900;39;3;"piano"
204.4900;205.0500;63;3;"piano"
204.4900;205.0500;67;7;"piano"
204.4900;205.0400;51;3;"piano"
205.0400;205.7100;62;2;"piano"
205.0400;205.7100;68;8;"piano"
205.0400;205.7100;51;3;"piano"
205.0400;205.7100;53;5;"piano"
205.7100;206.4700;51;3;"voice"
205.7100;206.3300;61;1;"piano"
205.7100;206.3300;63;3;"piano"
205.7100;206.3300;70;10;"piano"
205.7100;206.3300;51;3;"piano"
205.7100;206.3300;55;7;"piano"
206.4700;207.0200;56;8;"voice"
206.4700;207.0200;60;0;"piano"
206.4700;207.0200;63;3;"piano"
206.4700;207.0200;72;0;"piano"
206.4700;207.0200;44;8;"piano"
206.4700;207.0200;51;3;"piano"
206.4700;207.0200;56;8;"piano"
207.0200;207.6200;56;8;"voice"
207.0200;207.2900;68;8;"piano"
207.0200;207.6200;56;8;"piano"
207.0200;207.6200;60;0;"piano"
207.2900;207.6200;70;10;"piano"
207.6200;208.2100;56;8;"voice"
207.6200;208.2100;68;8;"piano"
207.6200;208.2100;72;0;"piano"
207.6200;208.2100;53;5;"piano"
207.6200;208.2100;60;0;"piano"
208.2100;208.9500;56;8;"voice"
208.2100;208.9500;68;8;"piano"
208.2100;208.9500;74;2;"piano"
208.2100;208.9500;53;5;"piano"
208.2100;208.9500;58;10;"piano"
208.9500;209.7800;58;10;"voice"
208.9500;209.5000;68;8;"piano"
208.9500;209.5000;75;3;"piano"
208.9500;209.5000;51;3;"piano"
208.9500;209.5000;58;10;"piano"
209.5000;210.0800;68;8;"piano"
209.5000;210.0800;75;3;"piano"
209.5000;210.0800;51;3;"piano"
209.5000;210.0800;58;10;"piano"
209.7700;210.0700;60;0;"voice"
210.0800;210.6900;58;10;"voice"
210.0800;210.6900;67;7;"piano"
210.0800;210.6900;75;3;"piano"
210.0800;210.6900;51;3;"piano"
210.0800;210.6900;58;10;"piano"
210.6900;211.3900;60;0;"voice"
210.6900;211.3900;68;8;"piano"
210.6900;211.3900;75;3;"piano"
210.6900;211.3900;48;0;"piano"
211.3900;211.6700;63;3;"voice"
211.3900;211.9400;67;7;"piano"
211.3900;211.9400;75;3;"piano"
211.3900;211.9400;46;10;"piano"
211.6700;211.9200;61;1;"voice"
211.9400;212.6100;60;0;"voice"
211.9400;212.6100;68;8;"piano"
211.9400;212.6100;75;3;"piano"
211.9400;212.2100;48;0;"piano"
212.2100;212.6100;49;1;"piano"
212.6100;213.5700;58;10;"voice"
212.6100;213.1500;68;8;"piano"
212.6100;213.1500;70;10;"piano"
212.6100;213.1500;75;3;"piano"
212.6100;213.1500;51;3;"piano"
213.1500;214.0200;67;7;"piano"
213.1500;214.0200;70;10;"piano"
213.1500;214.0200;75;3;"piano"
213.1500;214.0200;39;3;"piano"
213.1500;214.0200;51;3;"piano"
213.5700;214.0200;60;0;"voice"
214.0200;215.1100;56;8;"voice"
214.0200;214.5600;68;8;"piano"
214.0200;214.5600;72;0;"piano"
214.0200;214.5600;75;3;"piano"
214.0200;214.5600;44;8;"piano"
214.0200;214.5600;51;3;"piano"
214.5600;215.1100;68;8;"piano"
214.5600;215.1100;72;0;"piano"
214.5600;215.1100;48;0;"piano"
214.5600;215.1100;56;8;"piano"
214.5600;215.1100;60;0;"piano"
215.1100;215.6700;68;8;"piano"
215.1100;215.6700;72;0;"piano"
215.1100;215.6700;51;3;"piano"
215.1100;215.6700;56;8;"piano"
215.1100;215.6700;60;0;"piano"
215.6700;216.4200;68;8;"piano"
215.6700;216.4200;72;0;"piano"
215.6700;216.4200;56;8;"piano"
215.6700;216.4200;60;0;"piano"
216.4200;217.3400;62;2;"piano"
216.4200;217.3400;74;2;"piano"
216.4200;217.0600;53;5;"piano"
216.4200;217.0600;56;8;"piano"
216.4200;217.0600;60;0;"piano"
217.0600;217.6900;53;5;"piano"
217.0600;217.6900;56;8;"piano"
217.0600;217.6900;60;0;"piano"
217.3400;217.6900;63;3;"piano"
217.3400;217.6900;75;3;"piano"
217.6900;218.2900;62;2;"piano"
217.6900;218.2900;74;2;"piano"
217.6900;218.2900;53;5;"piano"
217.6900;218.2900;56;8;"piano"
217.6900;218.2900;60;0;"piano"
218.2900;218.9200;53;5;"piano"
218.2900;218.9200;56;8;"piano"
218.2900;218.9200;60;0;"piano"
218.9200;219.8100;67;7;"piano"
218.9200;219.8100;79;7;"piano"
218.9200;219.5300;51;3;"piano"
218.9200;219.5300;55;7;"piano"
218.9200;219.5300;60;0;"piano"
219.5300;220.1300;51;3;"piano"
219.5300;220.1300;55;7;"piano"
219.5300;220.1300;60;0;"piano"
219.8100;220.1300;68;8;"piano"
219.8100;220.1300;80;8;"piano"
220.1300;220.8800;67;7;"piano"
220.1300;220.8800;79;7;"piano"
220.1300;220.8800;51;3;"piano"
220.1300;220.8800;55;7;"piano"
220.1300;220.8800;60;0;"piano"
220.8800;221.4600;60;0;"voice"
220.8800;221.4600;51;3;"piano"
220.8800;221.4600;55;7;"piano"
220.8800;221.4600;60;0;"piano"
221.4600;222.3200;56;8;"voice"
221.4600;222.3200;62;2;"piano"
221.4600;222.3200;74;2;"piano"
221.4600;222.0100;53;5;"piano"
221.4600;222.0100;56;8;"piano"
221.4600;222.0100;60;0;"piano"
222.0100;222.6900;53;5;"piano"
222.0100;222.6900;56;8;"piano"
222.0100;222.6900;60;0;"piano"
222.3200;222.6900;53;5;"voice"
222.3200;222.6900;63;3;"piano"
222.3200;222.6900;75;3;"piano"
222.6900;223.2800;50;2;"voice"
222.6900;223.2800;62;2;"piano"
222.6900;223.2800;74;2;"piano"
222.6900;223.2800;53;5;"piano"
222.6900;223.2800;56;8;"piano"
222.6900;223.2800;60;0;"piano"
223.2800;223.9400;60;0;"voice"
223.2800;223.9400;53;5;"piano"
223.2800;223.9400;56;8;"piano"
223.2800;223.9400;60;0;"piano"
223.9400;224.8100;55;7;"voice"
223.9400;224.8000;67;7;"piano"
223.9400;224.8000;79;7;"piano"
223.9400;224.5300;51;3;"piano"
223.9400;224.5300;55;7;"piano"
223.9400;224.5300;60;0;"piano"
224.5300;225.1900;51;3;"piano"
224.5300;225.1900;55;7;"piano"
224.5300;225.1900;60;0;"piano"
224.8000;225.1800;51;3;"voice"
224.8000;225.1900;68;8;"piano"
224.8000;225.1900;80;8;"piano"
225.1900;225.7800;48;0;"voice"
225.1900;225.7800;67;7;"piano"
225.1900;225.7800;79;7;"piano"
225.1900;225.7800;51;3;"piano"
225.1900;225.7800;55;7;"piano"
225.1900;225.7800;60;0;"piano"
225.7800;226.4500;55;7;"voice"
225.7800;226.4500;67;7;"piano"
225.7800;226.4500;79;7;"piano"
225.7800;226.4500;43;7;"piano"
225.7800;226.4500;51;3;"piano"
225.7800;226.4500;55;7;"piano"
226.4500;226.9900;55;7;"voice"
226.4500;226.9900;67;7;"piano"
226.4500;226.9900;79;7;"piano"
226.4500;226.9900;43;7;"piano"
226.4500;226.9900;51;3;"piano"
226.4500;226.9900;55;7;"piano"
226.9900;227.6400;60;0;"voice"
226.9900;227.6400;67;7;"piano"
226.9900;227.6400;79;7;"piano"
226.9900;227.6400;43;7;"piano"
226.9900;227.6400;51;3;"piano"
226.9900;227.6400;55;7;"piano"
227.6400;228.2600;62;2;"voice"
227.6400;228.2600;67;7;"piano"
227.6400;228.2600;79;7;"piano"
227.6400;228.2600;43;7;"piano"
227.6400;228.2600;53;5;"piano"
227.6400;228.2600;55;7;"piano"
228.2600;228.9100;59;11;"voice"
228.2600;228.9100;67;7;"piano"
228.2600;228.9100;79;7;"piano"
228.2600;228.9100;43;7;"piano"
228.2600;228.9100;50;2;"piano"
228.2600;228.9100;55;7;"piano"
228.9100;230.1000;60;0;"voice"
228.9100;229.4700;67;7;"piano"
228.9100;229.4700;79;7;"piano"
228.9100;229.4700;48;0;"piano"
228.9100;229.4700;51;3;"piano"
228.9100;229.4700;55;7;"piano"
229.4700;230.1000;63;3;"piano"
229.4700;230.1000;67;7;"piano"
229.4700;230.1000;48;0;"piano"
229.4700;230.1000;55;7;"piano"
229.4700;230.1000;60;0;"piano"
230.1000;230.7000;63;3;"piano"
230.1000;230.7000;67;7;"piano"
230.1000;230.7000;72;0;"piano"
230.1000;230.7000;48;0;"piano"
230.1000;230.7000;55;7;"piano"
230.1000;230.7000;60;0;"piano"
230.7000;231.4700;60;0;"voice"
230.7000;231.4700;63;3;"piano"
230.7000;231.4700;67;7;"piano"
230.7000;231.4700;75;3;"piano"
230.7000;231.4700;48;0;"piano"
230.7000;231.4700;55;7;"piano"
230.7000;231.4700;60;0;"piano"
231.4700;232.3500;56;8;"voice"
231.4700;232.3500;62;2;"piano"
231.4700;232.3500;74;2;"piano"
231.4700;232.0700;53;5;"piano"
231.4700;232.0700;56;8;"piano"
231.4700;232.0700;60;0;"piano"
232.0700;232.6800;53;5;"piano"
232.0700;232.6800;56;8;"piano"
232.0700;232.6800;60;0;"piano"
232.3500;232.6800;53;5;"voice"
232.3500;232.6800;63;3;"piano"
232.3500;232.6800;75;3;"piano"
232.6800;233.3100;50;2;"voice"
232.6800;233.3100;62;2;"piano"
232.6800;233.3100;74;2;"piano"
232.6800;233.3100;53;5;"piano"
232.6800;233.3100;56;8;"piano"
232.6800;233.3100;60;0;"piano"
233.3100;233.8700;60;0;"voice"
233.3100;233.8700;53;5;"piano"
233.3100;233.8700;56;8;"piano"
233.3100;233.8700;60;0;"piano"
233.8700;234.7800;55;7;"voice"
233.8700;234.7700;67;7;"piano"
233.8700;234.7700;79;7;"piano"
233.8700;234.4200;51;3;"piano"
233.8700;234.4200;55;7;"piano"
233.8700;234.4200;60;0;"piano"
234.4200;235.1200;51;3;"piano"
234.4200;235.1200;55;7;"piano"
234.4200;235.1200;60;0;"piano"
234.7700;235.1000;51;3;"voice"
234.7700;235.1200;68;8;"piano"
234.7700;235.1200;80;8;"piano"
235.1200;235.6700;48;0;"voice"
235.1200;235.6700;67;7;"piano"
235.1200;235.6700;79;7;"piano"
235.1200;235.6700;51;3;"piano"
235.1200;235.6700;55;7;"piano"
235.1200;235.6700;60;0;"piano"
235.6700;236.1100;55;7;"voice"
235.6700;236.1100;67;7;"piano"
235.6700;236.1100;79;7;"piano"
235.6700;236.1100;43;7;"piano"
235.6700;236.1100;51;3;"piano"
235.6700;236.1100;55;7;"piano"
236.1100;236.6600;55;7;"voice"
236.1100;236.6600;67;7;"piano"
236.1100;236.6600;79;7;"piano"
236.1100;236.6600;43;7;"piano"
236.1100;236.6600;51;3;"piano"
236.1100;236.6600;55;7;"piano"
236.6600;237.2000;63;3;"voice"
236.6600;237.2000;67;7;"piano"
236.6600;237.2000;79;7;"piano"
236.6600;237.2000;43;7;"piano"
236.6600;237.2000;55;7;"piano"
237.2000;237.6900;62;2;"voice"
237.2000;237.6900;67;7;"piano"
237.2000;237.6900;79;7;"piano"
237.2000;237.6900;43;7;"piano"
237.2000;237.6900;53;5;"piano"
237.2000;237.6900;55;7;"piano"
237.6900;238.8700;59;11;"voice"
237.6900;238.8700;67;7;"piano"
237.6900;238.8700;79;7;"piano"
237.6900;238.8700;43;7;"piano"
237.6900;238.8700;50;2;"piano"
237.6900;238.8700;55;7;"piano"
238.8700;240.1700;60;0;"voice"
238.8700;239.5800;79;7;"piano"
238.8700;239.5800;67;7;"piano"
238.8700;239.5800;48;0;"piano"
238.8700;239.5800;51;3;"piano"
238.8700;239.5800;55;7;"piano"
239.5800;240.1700;63;3;"piano"
239.5800;240.1700;48;0;"piano"
239.5800;240.1700;55;7;"piano"
240.1700;240.7100;63;3;"piano"
240.1700;240.7100;48;0;"piano"
240.1700;240.7100;55;7;"piano"
240.7100;241.3500;75;3;"piano"
240.7100;241.3400;63;3;"piano"
240.7100;241.3400;48;0;"piano"
240.7100;241.3400;55;7;"piano"
241.3400;241.8800;74;2;"piano"
241.3400;241.8700;63;3;"piano"
241.3400;241.9000;48;0;"piano"
241.3400;241.9000;55;7;"piano"
241.9000;242.4600;72;0;"piano"
241.9000;242.4500;63;3;"piano"
241.9000;242.4500;48;0;"piano"
241.9000;242.4500;55;7;"piano"
242.4500;243.0000;67;7;"piano"
242.4500;242.9900;63;3;"piano"
242.4500;242.9900;48;0;"piano"
242.4500;242.9900;55;7;"piano"
242.9900;243.5300;63;3;"piano"
242.9900;243.6900;56;8;"piano"
242.9900;243.6900;59;11;"piano"
242.9900;243.6800;48;0;"piano"
242.9900;243.6800;53;5;"piano"
243.5200;243.6800;62;2;"piano"
243.6800;244.7500;55;7;"piano"
243.6800;244.7700;60;0;"piano"
243.6800;244.2500;48;0;"piano"
243.6800;244.2500;51;3;"piano"
244.2500;244.8700;48;0;"piano"
244.2500;244.8700;51;3;"piano"
244.8700;245.3800;55;7;"piano"
244.8700;245.4100;48;0;"piano"
244.8700;245.4100;51;3;"piano"
245.4100;246.0800;56;8;"piano"
245.4100;246.0800;59;11;"piano"
245.4100;246.0800;62;2;"piano"
245.4100;246.0600;48;0;"piano"
245.4100;246.0600;53;5;"piano"
246.0600;247.0400;55;7;"piano"
246.0600;247.0600;60;0;"piano"
246.0600;246.6100;48;0;"piano"
246.0600;246.6100;51;3;"piano"
246.6100;247.2500;48;0;"piano"
246.6100;247.2500;51;3;"piano"
247.2500;247.8200;55;7;"piano"
247.2500;247.8600;48;0;"piano"
247.2500;247.8600;51;3;"piano"
247.8600;248.6200;60;0;"piano"
247.8600;248.6300;68;8;"piano"
247.8600;248.6300;72;0;"piano"
247.8600;248.6200;41;5;"piano"
247.8600;248.6200;48;0;"piano"
247.8600;248.6200;53;5;"piano"
248.6200;249.6800;55;7;"piano"
248.6200;249.6800;60;0;"piano"
248.6200;249.6800;63;3;"piano"
248.6200;249.6800;67;7;"piano"
248.6200;249.1900;43;7;"piano"
248.6200;249.1900;48;0;"piano"
248.6200;249.1900;51;3;"piano"
249.1900;249.7300;43;7;"piano"
249.1900;249.7300;48;0;"piano"
249.1900;249.7300;51;3;"piano"
249.7300;250.0100;65;5;"piano"
249.7300;250.6100;60;0;"piano"
249.7300;250.2800;44;8;"piano"
249.7300;250.2800;48;0;"piano"
249.7300;250.2800;53;5;"piano"
250.0100;250.2800;63;3;"piano"
250.2800;250.3600;62;2;"piano"
250.2800;250.9200;44;8;"piano"
250.2800;250.9200;48;0;"piano"
250.2800;250.9200;53;5;"piano"
250.3600;250.4300;63;3;"piano"
250.4300;250.6300;62;2;"piano"
250.6100;250.8700;60;0;"piano"
250.9200;251.5300;55;7;"piano"
250.9200;251.5300;60;0;"piano"
250.9200;251.5300;43;7;"piano"
250.9200;251.5300;51;3;"piano"
251.5300;252.1300;55;7;"piano"
251.5300;252.1300;60;0;"piano"
251.5300;252.1300;43;7;"piano"
251.5300;252.1300;51;3;"piano"
252.1300;252.7200;55;7;"piano"
252.1300;252.7200;59;11;"piano"
252.1300;252.7200;43;7;"piano"
252.1300;252.7200;50;2;"piano"
252.7200;253.6300;55;7;"piano"
252.7200;253.6300;59;11;"piano"
252.7200;253.6300;43;7;"piano"
252.7200;253.6300;50;2;"piano"
253.6300;254.4500;60;0;"piano"
253.6300;254.4500;36;0;"piano"
253.6300;254.4500;48;0;"piano"
253.6300;254.4500;52;4;"piano"
253.6300;254.4500;55;7;"piano"
254.4500;255.0600;64;4;"piano"
254.4500;255.0600;72;0;"piano"
254.4500;255.0600;48;0;"piano"
254.4500;255.0600;55;7;"piano"
255.0600;255.8600;64;4;"piano"
255.0600;255.8600;72;0;"piano"
255.0600;255.8600;48;0;"piano"
255.0600;255.8600;55;7;"piano"
255.8600;256.5100;64;4;"voice"
255.8600;256.4200;64;4;"piano"
255.8600;256.4200;72;0;"piano"
255.8600;256.4200;48;0;"piano"
255.8600;256.4200;55;7;"piano"
256.5100;257.1100;62;2;"voice"
256.5100;257.1100;64;4;"piano"
256.5100;257.1100;72;0;"piano"
256.5100;257.1100;48;0;"piano"
256.5100;257.1100;55;7;"piano"
257.1100;257.9000;60;0;"voice"
257.1100;257.9000;64;4;"piano"
257.1100;257.9000;72;0;"piano"
257.1100;257.9000;48;0;"piano"
257.1100;257.9000;55;7;"piano"
257.9000;258.5000;55;7;"voice"
257.9000;258.5000;64;4;"piano"
257.9000;258.5000;72;0;"piano"
257.9000;258.5000;48;0;"piano"
257.9000;258.5000;55;7;"piano"
258.5000;259.1300;52;4;"voice"
258.5000;259.1300;64;4;"piano"
258.5000;259.1300;72;0;"piano"
258.5000;259.1300;48;0;"piano"
258.5000;259.1300;55;7;"piano"
259.1300;260.0000;50;2;"voice"
259.1300;259.7100;62;2;"piano"
259.1300;259.7100;72;0;"piano"
259.1300;259.7100;48;0;"piano"
259.1300;259.7100;54;6;"piano"
259.1300;259.7100;57;9;"piano"
259.7100;260.2600;62;2;"piano"
259.7100;260.2600;72;0;"piano"
259.7100;260.2600;48;0;"piano"
259.7100;260.2600;54;6;"piano"
259.7100;260.2600;57;9;"piano"
259.9900;260.2400;52;4;"voice"
260.2600;260.9500;50;2;"voice"
260.2600;260.9500;62;2;"piano"
260.2600;260.9500;72;0;"piano"
260.2600;260.9500;48;0;"piano"
260.2600;260.9500;54;6;"piano"
260.2600;260.9500;57;9;"piano"
260.9500;261.6700;57;9;"voice"
260.9500;261.6700;63;3;"piano"
260.9500;261.6700;72;0;"piano"
260.9500;261.6700;48;0;"piano"
260.9500;261.6700;54;6;"piano"
260.9500;261.6700;57;9;"piano"
261.6700;262.6500;60;0;"voice"
261.6700;262.2200;64;4;"piano"
261.6700;262.2200;72;0;"piano"
261.6700;262.2200;48;0;"piano"
261.6700;262.2200;55;7;"piano"
262.2200;262.9200;67;7;"piano"
262.2200;262.9200;76;4;"piano"
262.2200;262.9200;48;0;"piano"
262.2200;262.9200;55;7;"piano"
262.6500;262.9200;52;4;"voice"
262.9200;263.2000;55;7;"voice"
262.9200;263.5100;64;4;"piano"
262.9200;263.5100;67;7;"piano"
262.9200;263.5100;72;0;"piano"
262.9200;263.5100;43;7;"piano"
262.9200;263.5100;55;7;"piano"
263.1900;263.4900;52;4;"voice"
263.5100;263.8400;50;2;"voice"
263.5100;264.1500;65;5;"piano"
263.5100;264.1500;67;7;"piano"
263.5100;264.1500;71;11;"piano"
263.5100;264.1500;43;7;"piano"
263.5100;264.1500;55;7;"piano"
263.8400;264.1100;52;4;"voice"
264.1500;265.2400;48;0;"voice"
264.1500;264.7000;64;4;"piano"
264.1500;264.7000;67;7;"piano"
264.1500;264.7000;72;0;"piano"
264.1500;264.7000;48;0;"piano"
264.1500;264.7000;55;7;"piano"
264.7000;265.2400;64;4;"piano"
264.7000;265.2400;72;0;"piano"
264.7000;265.2400;48;0;"piano"
264.7000;265.2400;55;7;"piano"
265.2400;266.0700;64;4;"piano"
265.2400;266.0700;72;0;"piano"
265.2400;266.0700;48;0;"piano"
265.2400;266.0700;55;7;"piano"
266.0700;266.8900;64;4;"voice"
266.0700;266.8900;64;4;"piano"
266.0700;266.8900;72;0;"piano"
266.0700;266.8900;48;0;"piano"
266.0700;266.8900;55;7;"piano"
266.8900;267.4800;62;2;"voice"
266.8900;267.4800;64;4;"piano"
266.8900;267.4800;72;0;"piano"
266.8900;267.4800;48;0;"piano"
266.8900;267.4800;55;7;"piano"
267.4800;268.0900;60;0;"voice"
267.4800;268.0900;64;4;"piano"
267.4800;268.0900;72;0;"piano"
267.4800;268.0900;48;0;"piano"
267.4800;268.0900;55;7;"piano"
268.0900;268.6700;55;7;"voice"
268.0900;268.6700;64;4;"piano"
268.0900;268.6700;72;0;"piano"
268.0900;268.6700;48;0;"piano"
268.0900;268.6700;55;7;"piano"
268.6700;269.3600;52;4;"voice"
268.6700;269.3600;64;4;"piano"
268.6700;269.3600;72;0;"piano"
268.6700;269.3600;48;0;"piano"
268.6700;269.3600;55;7;"piano"
269.3600;270.3300;50;2;"voice"
269.3600;269.9400;62;2;"piano"
269.3600;269.9400;72;0;"piano"
269.3600;269.9400;48;0;"piano"
269.3600;269.9400;54;6;"piano"
269.3600;269.9400;57;9;"piano"
269.9400;270.5900;62;2;"piano"
269.9400;270.5900;72;0;"piano"
269.9400;270.5900;48;0;"piano"
269.9400;270.5900;54;6;"piano"
269.9400;270.5900;57;9;"piano"
270.3100;270.5700;52;4;"voice"
270.5900;271.2500;50;2;"voice"
270.5900;271.2500;62;2;"piano"
270.5900;271.2500;72;0;"piano"
270.5900;271.2500;48;0;"piano"
270.5900;271.2500;54;6;"piano"
270.5900;271.2500;57;9;"piano"
271.2500;272.0200;57;9;"voice"
